Transaction_ID,Sender,Receiver,Amount,Timestamp,Signature,Block_ID,Reputation,Round_ID,Validator_Node,Weight,Proposal_ID
TX-137,Node-16,Node-19,38.22,01/01/2025 06:06,cdbf5d28395de52ab95e93b7929d0ba39024cc922db17d12a5cba4d4bb4cc8bd,7,0.35839756,7,Validator-12,0.934835436,Proposal-137
TX-138,Node-2,Node-1,70.58,01/01/2025 06:06,1d4c5739dbfc69abef25c839888893b9e88b463ee154728ab28e273c5bb8d94c,7,0.263454241,7,Validator-13,0.365325135,Proposal-138
TX-139,Node-13,Node-8,55.48,01/01/2025 06:06,0bf7ab0dc4d234c0331af021cc88869a9eaa8775902c0a3dc3e2bd0ce7e44a7d,7,0.956152561,7,Validator-9,0.836467015,Proposal-139
TX-140,Node-9,Node-5,18.57,01/01/2025 06:06,b3183cbdfaae201115e6513a170f6c487b059d1b839d6babf55bd6bc0f8ae259,7,0.303413895,7,Validator-25,0.786565096,Proposal-140
TX-141,Node-9,Node-4,86.67,01/01/2025 06:06,026620b14e27e4e2f11d5abc7f9f88d585b79eda427cc47de5df7ad81d68387b,8,0.175902553,8,Validator-8,0.653190014,Proposal-141
TX-142,Node-2,Node-13,73.65,01/01/2025 06:06,2fef2fe46cc43919eac2cea2928f669ea1b819a375cbcd9e9d99b611f225e514,8,0.748946463,8,Validator-23,0.571105854,Proposal-142
TX-143,Node-7,Node-25,50.65,01/01/2025 06:06,b02dfd72a6c0382b4b29d84247854ca820552f0d982123602551a3545f32e0e1,8,0.342265614,8,Validator-7,0.320358967,Proposal-143
TX-144,Node-11,Node-17,38.1,01/01/2025 06:06,648244fecb469ff5c6ee3b2417d9cb04560608f48cf57f0f2a034e4abf8011f8,8,0.238350549,8,Validator-5,0.569848179,Proposal-144
TX-145,Node-7,Node-3,17.4,01/01/2025 06:06,98245aff98bce36d85c6f3e97707667956bf6f0eb5595af90364b6b9622e619b,8,0.196509294,8,Validator-6,0.981937767,Proposal-145
TX-146,Node-22,Node-11,60.85,01/01/2025 06:06,5943bb59e9880e11edb09e87c13713c37b94fd33dd8d4c84420ae7b99d65441c,8,0.673484148,8,Validator-1,0.221991584,Proposal-146
TX-147,Node-16,Node-17,74.56,01/01/2025 06:06,27d9a5f19c9619cad08d942788817d8f022a4999631ee65583854e01b7deb620,8,0.564964679,8,Validator-8,0.111972303,Proposal-147
TX-148,Node-14,Node-16,5.15,01/01/2025 06:06,6dd16a26e96af4c548df963c323f0f9e95d6531c32b3b50ad5efbdb88b82190f,8,0.217862148,8,Validator-16,0.194557209,Proposal-148
TX-149,Node-21,Node-5,50.72,01/01/2025 06:07,57332635cdf89db006d0ddc8eebc594abccc22a1cc46c9a17a25113117126955,8,0.207998313,8,Validator-24,0.886444749,Proposal-149
TX-150,Node-10,Node-1,68.35,01/01/2025 06:07,b8094af16778b73e14a37a2bd4c737ff90909fa65789ceb381cf441ad9b81c67,8,0.115764934,8,Validator-10,0.623665273,Proposal-150
TX-151,Node-20,Node-2,46.84,01/01/2025 06:07,78172902a7522ede3360ad5554f6e1071579dadfbd128698100a22b4e3959dba,8,0.267353733,8,Validator-20,0.947742231,Proposal-151
TX-152,Node-3,Node-10,6.56,01/01/2025 06:07,e283c0339ba8df48153c0eaf22a22125209d467bc5f410a442f309b3a1b75c97,8,0.842368107,8,Validator-3,0.655230002,Proposal-152
TX-153,Node-25,Node-6,16.62,01/01/2025 06:07,b693d9d1dd0076b9d81b2de883bc7d52207e533a9f512a9603ac887a439a4176,8,0.751790684,8,Validator-2,0.501409116,Proposal-153
TX-154,Node-18,Node-7,33.89,01/01/2025 06:07,e1920d6c0f3a0fe3242551124b4566aeba24c11e85b6e504fcf689626cb16c0a,8,0.627477035,8,Validator-1,0.329490233,Proposal-154
TX-155,Node-22,Node-17,95.95,01/01/2025 06:07,7d7fc5a6b3354928184483daef604a4637772875ab8a79054d1fd14a45208d3a,8,0.825376918,8,Validator-6,0.424676206,Proposal-155
TX-156,Node-12,Node-9,30.3,01/01/2025 06:07,798726c69d3371793467c78090d542fa741e9c87ac31c4411cd6fc1c491948b2,8,0.833007781,8,Validator-3,0.463540134,Proposal-156
TX-157,Node-17,Node-2,7.95,01/01/2025 06:07,a3a70195737479cd7ef8d4e26753b4c7754ea4ef900f309c8090a87079292f4a,8,0.02390485,8,Validator-16,0.337231201,Proposal-157
TX-158,Node-9,Node-11,70.52,01/01/2025 06:07,3568d0e0a32b8a1780a76f0058da2293b072ef89acd5acfde49159065e1aeb7f,8,0.086245089,8,Validator-14,0.926411608,Proposal-158
TX-159,Node-16,Node-19,91.93,01/01/2025 06:07,038d54cf545f80c1ecae379ddccc69671749b493a55a24a135f84fe26f4a458d,8,0.156764542,8,Validator-16,0.251534993,Proposal-159
TX-160,Node-9,Node-9,86.53,01/01/2025 06:07,995beea568b7d5686776c56ccd2613729506bd45a38be100c70cb126ccc48f81,8,0.381656939,8,Validator-14,0.312862175,Proposal-160
